,name,Department,Institute,Program,PA,Employee_Class,FTE,Sex,Jobcode,Area,Location,YearsInJob,ZoomMeetings,ZoomParticipants,ZoomMinutes
L2,L2,YFCD,YOUTH,WI 4-H,4HYD,FA,1,F,ASSOCIATE PROFESSOR,7,PORTAGE  ,24.45,1,5,327
M2,M2,YFCD,HDR,FINAN SECUR,FLP,FA,1,F,ASSOCIATE PROFESSOR,7,PORTAGE  ,8.74,0,0,0
N2,N2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,SR INSTRUCTIONAL SPEC,7,WOOD  ,10.4,0,0,0
O2,O2,ANR,AG,CROPS&SOILS,AG,AS,1,M,SR OUTREACH SPEC,7,CLARK  ,5.19,0,0,0
P2,P2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC OUTREACH SPEC,7,PORTAGE  ,0.18,0,0,0
Q2,Q2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC LECTURER,7,MARATHON  ,27.2,0,0,0
R2,R2,YFCD,HEALTH,FOODWI,FLP,AS,0.8,F,INSTRUCTIONAL SPEC,7,PORTAGE  ,11.25,0,0,0
S2,S2,YFCD,HEALTH,FOODWI,FLP,AS,0.5,F,INSTRUCTIONAL SPEC,7,MARATHON  ,15.18,0,0,0
T2,T2,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,OUTREACH SPECIALIST,7,CLARK  ,4.48,0,0,0
U2,U2,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,ASSOC OUTREACH SPEC,7,WOOD  ,1.1,5,102,4468
V2,V2,ANR,AG,DAIRY,AG,FA,1,M,ASSOCIATE PROFESSOR,7,WOOD  ,16.2,0,0,0
W2,W2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,SR OUTREACH SPEC,7,PORTAGE  ,0.69,0,0,0
X2,X2,YFCD,COMMUNITY DEVELOPMENT,COMM EC DEV,CNRED,FA,1,M,ASSOCIATE PROFESSOR,7,PORTAGE  ,6.44,1,2,86
Y2,Y2,ANR,AG,DAIRY,AG,FA,1,F,ASSOCIATE PROFESSOR,7,MARATHON  ,6.65,0,0,0
Z2,Z2,YFCD,HEALTH,FOODWI,FLP,AS,1,F,INSTRUCTIONAL SPEC,7,PORTAGE  ,2.94,0,0,0
A3,A3,ANR,AG,CROPS&SOILS,AG,FA,1,M,ASSOCIATE PROFESSOR,7,PORTAGE  ,12.7,0,0,0
B3,B3,YFCD,HEALTH,FOODWI,FLP,AS,0.6,F,ASSOC INSTRUCTNL SPEC,7,MARATHON  ,6.1,0,0,0
C3,C3,ANR,NATURAL RESOURCES,REG NAT RES PR,AG,AS,1,F,SENIOR LECTURER,7,MARATHON  ,11.9,0,0,0
D3,D3,YFCD,COMMUNITY DEVELOPMENT,,CNRED,AS,1,F,SR OUTREACH SPEC,7,WOOD  ,0.65,0,0,0
E3,E3,YFCD,HDR,PARENTING,FLP,FA,1,F,ASSOCIATE PROFESSOR,7,CLARK  ,5.35,0,0,0
F3,F3,ANR,AG,HORTICULTURE,AG,AS,0.5,F,OUTREACH SPECIALIST,7,WOOD  ,0.07,0,0,0
G3,G3,ANR,AG,HORTICULTURE,AG,AS,1,F,OUTREACH SPECIALIST,7,MARATHON  ,0.84,0,0,0
H3,H3,YFCD,COMMUNITY DEVELOPMENT,ORG LDR DE,CNRED,AS,1,F,OUTREACH SPECIALIST,10,WAUPACA  ,4.21,0,0,0
I3,I3,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,OUTREACH SPECIALIST,10,WINNEBAGO  ,0.27,0,0,0
J3,J3,ANR,AG,FARM MGMT,AG,FA,1,M,PROFESSOR,10,WAUPACA  ,29.96,0,0,0
K3,K3,YFCD,HDR,AGING,FLP,FA,1,F,PROFESSOR,10,OUTAGAMIE  ,28.53,1,2,130
L3,L3,YFCD,HDR,PARENTING,FLP,AS,1,F,OUTREACH SPECIALIST,10,WINNEBAGO  ,0.69,0,0,0
M3,M3,YFCD,HEALTH,FOODWI,FLP,AS,1,F,ASSOC ADMIN PRGM SPEC,10,WAUPACA  ,5.44,0,0,0
N3,N3,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,OUTREACH SPECIALIST,10,CALUMET  ,0.35,0,0,0
O3,O3,ANR,AG,DAIRY,AG,AS,0.5,F,OUTREACH SPECIALIST,10,OUTAGAMIE  ,0.05,0,0,0
P3,P3,ANR,AG,CROPS&SOILS,AG,FA,1,M,PROFESSOR,10,OUTAGAMIE  ,18.53,0,0,0
Q3,Q3,YFCD,HDR,PARENTING,FLP,AS,1,F,OUTREACH SPECIALIST,10,WAUPACA  ,5.32,0,0,0
R3,R3,YFCD,COMMUNITY DEVELOPMENT,,CNRED,AS,1,F,OUTREACH SPECIALIST,10,OUTAGAMIE  ,0.27,0,0,0
S3,S3,ANR,AG,HORTICULTURE,AG,AS,1,F,LECTURER,10,WINNEBAGO  ,7.15,0,0,0
T3,T3,NORTH,ADMINISTRATION,,ADMIN,LI,1,F,ASSISTANT DEAN/L,10,WINNEBAGO  ,0.4,20,54,2510
U3,U3,ANR,AG,DAIRY,AG,AS,1,F,OUTREACH SPECIALIST,10,CALUMET  ,0.77,0,0,0
V3,V3,YFCD,HEALTH,FOODWI,FLP,AS,1,F,OUTREACH SPECIALIST,10,CALUMET  ,0.15,3,8,256
W3,W3,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,OUTREACH SPECIALIST,10,OUTAGAMIE  ,0.27,0,0,0
X3,X3,YFCD,HEALTH,FOODWI,4HYD,AS,1,F,SR INSTRUCTIONAL SPEC,10,WINNEBAGO  ,19.31,0,0,0
Y3,Y3,YFCD,YOUTH,WI 4-H,4HYD,AS,1,F,SENIOR LECTURER,10,WAUPACA  ,21.82,0,0,0
Z3,Z3,ANR,AG,CROPS&SOILS,AG,AS,1,M,OUTREACH SPECIALIST,10,WINNEBAGO  ,0.01,0,0,0
A4,A4,SOUTH,ADMINISTRATION,,ADMIN,LI,1,M,"DIR, UNSPECIFIED (8)",10,WAUPACA  ,0.1,1,2,38
B4,B4,YFCD,YOUTH,COMM YTH DEV,4HYD,AS,1,F,ASSOC LECTURER,10,OUTAGAMIE  ,3.65,0,0,0
